version 2
instanceKlass  @bci net/sf/saxon/serialize/XMLEmitter openDocument ()V 168 <appendix> member <vmtarget> ; # net/sf/saxon/serialize/XMLEmitter$$Lambda+0x000000003788cd68
instanceKlass  @bci net/sf/saxon/serialize/XMLEmitter openDocument ()V 158 <appendix> argL0 ; # net/sf/saxon/serialize/XMLEmitter$$Lambda+0x000000003788cb10
instanceKlass net/sf/saxon/serialize/HexCharacterReferenceGenerator
instanceKlass net/sf/saxon/serialize/CharacterReferenceGenerator
instanceKlass net/sf/saxon/expr/UnionIterator$IntakeComparer
instanceKlass net/sf/saxon/expr/sort/GlobalOrderComparer
instanceKlass net/sf/saxon/expr/UnionIterator
instanceKlass net/sf/saxon/expr/instruct/AbstractBlockIterator
instanceKlass net/sf/saxon/tree/wrapper/AbstractVirtualNode
instanceKlass net/sf/saxon/tree/wrapper/VirtualNode
instanceKlass net/sf/saxon/om/NameOfNode
instanceKlass  @bci net/sf/saxon/expr/SlashExpression$SlashExprElaborator lambda$elaborateForPull$1 (Lnet/sf/saxon/expr/elab/PullEvaluator;Lnet/sf/saxon/expr/AxisExpression;Lnet/sf/saxon/expr/XPathContext;)Lnet/sf/saxon/om/SequenceIterator; 8 <appendix> member <vmtarget> ; # net/sf/saxon/expr/SlashExpression$SlashExprElaborator$$Lambda+0x0000000037885638
instanceKlass net/sf/saxon/tree/tiny/NamedElementChildIterator
instanceKlass  @bci net/sf/saxon/expr/instruct/Block$BlockElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 100 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Block$BlockElaborator$$Lambda+0x0000000037885150
instanceKlass  @bci net/sf/saxon/expr/instruct/Copy$CopyElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037889800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037889400
instanceKlass  @bci net/sf/saxon/expr/instruct/Copy$CopyElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037889000
instanceKlass  @bci net/sf/saxon/expr/instruct/Copy$CopyElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 104 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Copy$CopyElaborator$$Lambda+0x0000000037884f20
instanceKlass  @cpi net/sf/saxon/expr/instruct/Copy$CopyElaborator 377 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037888c00
instanceKlass  @bci net/sf/saxon/expr/instruct/Block$BlockElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 177 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Block$BlockElaborator$$Lambda+0x0000000037884cf0
instanceKlass  @bci net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037888800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037888400
instanceKlass  @bci net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037888000
instanceKlass  @bci net/sf/saxon/expr/instruct/FixedElement$FixedElementElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 127 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/FixedElement$FixedElementElaborator$$Lambda+0x0000000037884ac0
instanceKlass  @cpi net/sf/saxon/expr/instruct/FixedElement$FixedElementElaborator 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037883c00
instanceKlass  @bci net/sf/saxon/expr/instruct/FixedAttribute$FixedAttributeElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 110 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037883800
instanceKlass  @bci org/hl7/fhir/r5/utils/DataTypeVisitor visitNode (Ljava/lang/String;Lorg/hl7/fhir/r5/model/Base;Lorg/hl7/fhir/r5/utils/DataTypeVisitor$IDatatypeVisitor;)V 158 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037883400
instanceKlass  @bci net/sf/saxon/expr/instruct/FixedAttribute$FixedAttributeElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 110 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037883000
instanceKlass  @bci net/sf/saxon/expr/instruct/FixedAttribute$FixedAttributeElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 110 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/FixedAttribute$FixedAttributeElaborator$$Lambda+0x0000000037884890
instanceKlass  @cpi net/sf/saxon/expr/instruct/FixedAttribute$FixedAttributeElaborator 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037882c00
instanceKlass  @bci net/sf/saxon/expr/instruct/CallTemplate$CallTemplateElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 30 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/CallTemplate$CallTemplateElaborator$$Lambda+0x0000000037884660
instanceKlass  @cpi net/sf/saxon/expr/instruct/CallTemplate$CallTemplateElaborator 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037882800
instanceKlass  @bci net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 259 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator$$Lambda+0x0000000037884430
instanceKlass  @cpi net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator 252 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037882400
instanceKlass  @bci net/sf/saxon/expr/sort/GenericAtomicComparer makeAtomicComparisonFunction (Lnet/sf/saxon/type/BuiltInAtomicType;Lnet/sf/saxon/type/BuiltInAtomicType;Lnet/sf/saxon/lib/StringCollator;Lnet/sf/saxon/expr/parser/OperatorSymbol;ZI)Lnet/sf/saxon/expr/sort/GenericAtomicComparer$AtomicComparisonFunction; 323 <appendix> argL0 ; # net/sf/saxon/expr/sort/GenericAtomicComparer$$Lambda+0x0000000037884208
instanceKlass  @cpi net/sf/saxon/expr/sort/GenericAtomicComparer 403 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037882000
instanceKlass net/sf/saxon/expr/sort/GenericAtomicComparer$AtomicComparisonFunction
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 43 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x000000003785fd58
instanceKlass  @bci net/sf/saxon/expr/Atomizer$AtomizerElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 42 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Atomizer$AtomizerElaborator$$Lambda+0x000000003785fb28
instanceKlass  @bci net/sf/saxon/expr/GlobalVariableReference$GlobalVariableReferenceElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 9 <appendix> member <vmtarget> ; # net/sf/saxon/expr/GlobalVariableReference$GlobalVariableReferenceElaborator$$Lambda+0x000000003785f8f8
instanceKlass net/sf/saxon/expr/elab/ItemEvaluator
instanceKlass  @bci net/sf/saxon/expr/instruct/ApplyTemplates$ApplyTemplatesElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 76 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/ApplyTemplates$ApplyTemplatesElaborator$$Lambda+0x000000003785f4c0
instanceKlass net/sf/saxon/expr/elab/UnicodeStringEvaluator
instanceKlass  @bci net/sf/saxon/expr/VennExpression$VennElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 32 <appendix> member <vmtarget> ; # net/sf/saxon/expr/VennExpression$VennElaborator$$Lambda+0x000000003785f088
instanceKlass  @bci net/sf/saxon/expr/instruct/Block$BlockElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 57 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Block$BlockElaborator$$Lambda+0x000000003785ee58
instanceKlass  @bci net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 105 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator$$Lambda+0x000000003785ea28
instanceKlass  @bci net/sf/saxon/expr/instruct/MessageInstr$MessageInstrElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 49 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/MessageInstr$MessageInstrElaborator$$Lambda+0x000000003785e7f8
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForString (Z)Lnet/sf/saxon/expr/elab/StringEvaluator; 19 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x000000003785e5c8
instanceKlass net/sf/saxon/expr/elab/StringEvaluator
instanceKlass  @bci org/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator renderCell (Lorg/hl7/fhir/utilities/xhtml/XhtmlNode;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$Cell;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;ZLjava/lang/String;Ljava/lang/String;ILjava/lang/String;ILjava/util/Set;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$TableModel;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$Row;ZZLjava/lang/String;Ljava/util/Map;)Lorg/hl7/fhir/utilities/xhtml/XhtmlNode; 1093 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037881c00
instanceKlass  @bci org/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator renderCell (Lorg/hl7/fhir/utilities/xhtml/XhtmlNode;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$Cell;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;ZLjava/lang/String;Ljava/lang/String;ILjava/lang/String;ILjava/util/Set;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$TableModel;Lorg/hl7/fhir/utilities/xhtml/HierarchicalTableGenerator$Row;ZZLjava/lang/String;Ljava/util/Map;)Lorg/hl7/fhir/utilities/xhtml/XhtmlNode; 1093 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037881800
instanceKlass  @bci net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 136 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037881400
instanceKlass  @bci net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 136 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator$$Lambda+0x000000003785e190
instanceKlass  @cpi net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037881000
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 40 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x000000003785df60
instanceKlass net/sf/saxon/expr/instruct/TailCall
instanceKlass  @bci net/sf/saxon/functions/Empty$EmptyFnElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 33 <appendix> member <vmtarget> ; # net/sf/saxon/functions/Empty$EmptyFnElaborator$$Lambda+0x000000003785db28
instanceKlass  @bci net/sf/saxon/expr/SlashExpression$SlashExprElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 61 <appendix> member <vmtarget> ; # net/sf/saxon/expr/SlashExpression$SlashExprElaborator$$Lambda+0x000000003785d8f8
instanceKlass  @bci net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 197 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator$$Lambda+0x000000003785d6c8
instanceKlass  @bci net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 208 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator$$Lambda+0x000000003785d498
instanceKlass net/sf/saxon/expr/elab/PullEvaluator
instanceKlass  @bci net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 80 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037880c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037880800
instanceKlass  @bci net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 80 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037880400
instanceKlass  @bci net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 80 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator$$Lambda+0x000000003785d050
instanceKlass  @cpi net/sf/saxon/expr/AxisExpression$AxisExpressionElaborator 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037880000
instanceKlass net/sf/saxon/expr/elab/BooleanEvaluator
instanceKlass  @bci net/sf/saxon/expr/instruct/TemplateRule ensureBodyEvaluatorExists ()V 13 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/TemplateRule$$Lambda+0x000000003785c7e0
instanceKlass net/sf/saxon/expr/elab/PushEvaluator
instanceKlass java/util/function/UnaryOperator
instanceKlass net/sf/saxon/trans/rules/RuleSearchState
instanceKlass net/sf/saxon/expr/MappingIterator
instanceKlass net/sf/saxon/expr/SequenceMapper
instanceKlass  @bci net/sf/saxon/trans/XsltController getInputPreprocessor (Lnet/sf/saxon/trans/Mode;)Lnet/sf/saxon/expr/MappingFunction; 2 <appendix> member <vmtarget> ; # net/sf/saxon/trans/XsltController$$Lambda+0x000000003785bce0
instanceKlass net/sf/saxon/expr/SequenceMapper$Lambda
instanceKlass net/sf/saxon/event/AbstractOutputter
instanceKlass net/sf/saxon/expr/StackFrame
instanceKlass net/sf/saxon/expr/XPathContextMinor
instanceKlass net/sf/saxon/lib/Validation
instanceKlass net/sf/saxon/serialize/charcode/ISO88591CharacterSet
instanceKlass net/sf/saxon/serialize/charcode/ASCIICharacterSet
instanceKlass net/sf/saxon/serialize/charcode/UTF8CharacterSet
instanceKlass net/sf/saxon/serialize/charcode/CharacterSetFactory
instanceKlass net/sf/saxon/serialize/ExpandedStreamResult
instanceKlass net/sf/saxon/serialize/UnicodeWriterResult
instanceKlass net/sf/saxon/s9api/AbstractDestination
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass net/sf/saxon/ma/jnode/JNode
instanceKlass net/sf/saxon/s9api/XdmValue
instanceKlass net/sf/saxon/type/coercion/CoercionRules
instanceKlass net/sf/saxon/s9api/ItemType
instanceKlass net/sf/saxon/s9api/XsltExecutable$ParameterDetails
instanceKlass net/sf/saxon/s9api/QName
instanceKlass  @bci org/apache/tools/ant/taskdefs/optional/TraXLiaison setTransformationParameters ()V 5 <appendix> member <vmtarget> ; # org/apache/tools/ant/taskdefs/optional/TraXLiaison$$Lambda+0x0000000037851f70
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass net/sf/saxon/s9api/DestinationHelper
instanceKlass net/sf/saxon/lib/OutputURIResolverWrapper
instanceKlass net/sf/saxon/serialize/SerializationProperties
instanceKlass net/sf/saxon/lib/StandardMessageHandler
instanceKlass net/sf/saxon/expr/accum/AccumulatorData
instanceKlass net/sf/saxon/expr/accum/IAccumulatorData
instanceKlass net/sf/saxon/expr/accum/AccumulatorManager
instanceKlass  @bci net/sf/saxon/Configuration getFocusTrackerFactory (Lnet/sf/saxon/expr/instruct/Executable;Z)Ljava/util/function/Function; 0 <appendix> argL0 ; # net/sf/saxon/Configuration$$Lambda+0x0000000037850d68
instanceKlass  @bci net/sf/saxon/Controller <init> (Lnet/sf/saxon/Configuration;Lnet/sf/saxon/expr/instruct/Executable;)V 68 <appendix> argL0 ; # net/sf/saxon/Controller$$Lambda+0x0000000037850b20
instanceKlass net/sf/saxon/om/FocusTrackingIterator
instanceKlass net/sf/saxon/expr/MappingFunction
instanceKlass net/sf/saxon/lib/ResultDocumentResolver
instanceKlass net/sf/saxon/s9api/AbstractXsltTransformer
instanceKlass org/xml/sax/XMLFilter
instanceKlass net/sf/saxon/Controller
instanceKlass net/sf/saxon/s9api/Destination
instanceKlass net/sf/saxon/jaxp/TemplatesImpl
instanceKlass net/sf/saxon/s9api/XsltExecutable
instanceKlass  @bci net/sf/saxon/trans/SimpleMode forceAllocateAllBindingSlots (Lnet/sf/saxon/style/StylesheetPackage;Lnet/sf/saxon/trans/SimpleMode;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # net/sf/saxon/trans/SimpleMode$$Lambda+0x000000003784da48
instanceKlass net/sf/saxon/expr/ComponentBinding
instanceKlass net/sf/saxon/functions/ExecutableFunctionLibrary
instanceKlass  @bci net/sf/saxon/trans/SimpleMode$RuleSorter allocateRanks ()V 4 <appendix> argL0 ; # net/sf/saxon/trans/SimpleMode$RuleSorter$$Lambda+0x000000003784d2f8
instanceKlass net/sf/saxon/z/IntHashMap$IntHashMapKeyIterator
instanceKlass  @bci net/sf/saxon/trans/SimpleMode computeRankings (I)V 16 <appendix> member <vmtarget> ; # net/sf/saxon/trans/SimpleMode$$Lambda+0x000000003784ce80
instanceKlass net/sf/saxon/trans/Mode$RuleAction
instanceKlass net/sf/saxon/trans/SimpleMode$RuleSorter
instanceKlass net/sf/saxon/expr/sort/CodepointCollatingComparer
instanceKlass  @bci net/sf/saxon/functions/registry/XPath20FunctionSet lambda$init$10 (Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry;)Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry; 1 <appendix> argL0 ; # net/sf/saxon/functions/registry/XPath20FunctionSet$$Lambda+0x000000003784c5b0
instanceKlass  @bci net/sf/saxon/functions/Concat31 makeOptimizedFunctionCall (Lnet/sf/saxon/expr/parser/ExpressionVisitor;Lnet/sf/saxon/expr/parser/ContextItemStaticInfo;[Lnet/sf/saxon/expr/Expression;)Lnet/sf/saxon/expr/Expression; 7 <appendix> argL0 ; # net/sf/saxon/functions/Concat31$$Lambda+0x000000003784bde8
instanceKlass  @bci net/sf/saxon/expr/parser/ExpressionTool containsLocalVariableReference (Lnet/sf/saxon/expr/Expression;)Z 3 <appendix> member <vmtarget> ; # net/sf/saxon/expr/parser/ExpressionTool$$Lambda+0x0000000037849820
instanceKlass  @bci net/sf/saxon/functions/registry/XPath20FunctionSet lambda$init$39 (Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry;)Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry; 1 <appendix> argL0 ; # net/sf/saxon/functions/registry/XPath20FunctionSet$$Lambda+0x00000000378495f8
instanceKlass net/sf/saxon/expr/parser/LoopLifter$ExpressionSet
instanceKlass  @bci net/sf/saxon/functions/registry/XPath20FunctionSet lambda$init$49 (Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry;)Lnet/sf/saxon/functions/registry/BuiltInFunctionSet$Entry; 1 <appendix> argL0 ; # net/sf/saxon/functions/registry/XPath20FunctionSet$$Lambda+0x00000000378488d0
instanceKlass  @bci net/sf/saxon/expr/ValueComparison typeCheck (Lnet/sf/saxon/expr/parser/ExpressionVisitor;Lnet/sf/saxon/expr/parser/ContextItemStaticInfo;)Lnet/sf/saxon/expr/Expression; 165 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ValueComparison$$Lambda+0x0000000037846000
instanceKlass  @bci net/sf/saxon/expr/ValueComparison typeCheck (Lnet/sf/saxon/expr/parser/ExpressionVisitor;Lnet/sf/saxon/expr/parser/ContextItemStaticInfo;)Lnet/sf/saxon/expr/Expression; 139 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ValueComparison$$Lambda+0x0000000037843bf8
instanceKlass  @bci net/sf/saxon/expr/CastExpression typeCheck (Lnet/sf/saxon/expr/parser/ExpressionVisitor;Lnet/sf/saxon/expr/parser/ContextItemStaticInfo;)Lnet/sf/saxon/expr/Expression; 33 <appendix> argL0 ; # net/sf/saxon/expr/CastExpression$$Lambda+0x00000000378439d0
instanceKlass  @bci net/sf/saxon/expr/GeneralComparison typeCheck (Lnet/sf/saxon/expr/parser/ExpressionVisitor;Lnet/sf/saxon/expr/parser/ContextItemStaticInfo;)Lnet/sf/saxon/expr/Expression; 142 <appendix> member <vmtarget> ; # net/sf/saxon/expr/GeneralComparison$$Lambda+0x00000000378432b0
